"","host_is_superhost","host_identity_verified","neighborhood","property_type","room_type","accommodates","bathrooms","bedrooms","beds","bed_type","price","guests_included","minimum_nights","number_of_reviews","instant_bookable","is_business_travel_ready","cancellation_policy"
"140","t","t","Jamaica Plain","Apartment","Entire home/apt",8,2,4,6,"Real Bed",439,6,2,51,"t","t","strict"
"183","f","t","Jamaica Plain","Apartment","Entire home/apt",6,1,3,3,"Real Bed",500,5,3,9,"f","f","strict"
"222","f","f","Jamaica Plain","House","Entire home/apt",8,3.5,4,4,"Real Bed",495,1,14,0,"t","f","flexible"
"340","f","f","Jamaica Plain","House","Entire home/apt",6,3,3,6,"Real Bed",450,1,1,11,"f","f","flexible"
"360","f","t","Jamaica Plain","Apartment","Entire home/apt",6,1.5,3,3,"Real Bed",499,5,2,96,"f","f","strict"
"375","f","f","Jamaica Plain","House","Entire home/apt",10,3.5,4,7,"Real Bed",650,1,2,1,"f","f","flexible"
"377","t","t","Jamaica Plain","House","Entire home/apt",10,2.5,4,6,"Real Bed",575,8,3,54,"f","f","strict"
"386","f","f","Jamaica Plain","Apartment","Entire home/apt",12,2,4,5,"Real Bed",725,1,3,17,"f","f","strict"
"396","t","t","Jamaica Plain","House","Entire home/apt",11,3.5,5,5,"Real Bed",500,6,3,45,"f","t","strict"
"397","f","t","Jamaica Plain","House","Entire home/apt",8,2.5,3,4,"Real Bed",450,4,2,12,"f","f","moderate"
"413","f","t","Jamaica Plain","House","Entire home/apt",10,2.5,4,6,"Real Bed",500,1,3,7,"f","f","moderate"
"420","f","f","Jamaica Plain","Apartment","Entire home/apt",6,1,3,3,"Real Bed",500,5,1,0,"f","f","flexible"
"474","f","f","Jamaica Plain","Apartment","Entire home/apt",3,1,0,2,"Real Bed",900,1,2,0,"t","f","flexible"
"478","f","f","Jamaica Plain","Apartment","Entire home/apt",12,2,4,5,"Real Bed",550,1,3,10,"f","f","strict"
"602","f","t","Mission Hill","Apartment","Entire home/apt",8,2,3,5,"Real Bed",500,5,6,0,"f","f","strict"
"609","f","f","Mission Hill","Apartment","Private room",1,1,1,1,"Real Bed",872,1,1,0,"f","f","flexible"
"651","f","t","Bay Village","Apartment","Entire home/apt",2,1,0,1,"Real Bed",600,1,1,0,"f","f","flexible"
"661","f","t","Bay Village","Condominium","Entire home/apt",2,1.5,1,1,"Real Bed",990,1,3,0,"f","f","moderate"
"662","t","t","Bay Village","Apartment","Entire home/apt",7,1.5,3,4,"Real Bed",423,7,3,33,"t","t","strict"
"663","f","f","Bay Village","Townhouse","Entire home/apt",6,2,2,2,"Real Bed",1250,1,5,0,"f","f","flexible"
"676","f","f","Bay Village","House","Entire home/apt",5,2.5,2,4,"Real Bed",500,1,5,7,"t","f","strict"
"694","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",800,1,6,2,"f","f","strict"
"696","f","f","Chinatown","Apartment","Entire home/apt",3,1,1,1,"Real Bed",571,1,6,0,"f","f","strict"
"710","f","f","Chinatown","Apartment","Entire home/apt",3,1,1,1,"Real Bed",571,1,6,0,"f","f","strict"
"711","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",800,1,3,2,"f","f","strict"
"713","f","f","Chinatown","Apartment","Entire home/apt",3,1,1,1,"Real Bed",571,1,6,0,"f","f","strict"
"714","f","f","Chinatown","Apartment","Entire home/apt",3,1,1,1,"Real Bed",571,1,3,0,"f","f","strict"
"719","f","f","Chinatown","Apartment","Entire home/apt",3,1,1,1,"Real Bed",571,1,3,0,"f","f","strict"
"722","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",800,1,6,0,"f","f","strict"
"767","f","t","Chinatown","Other","Entire home/apt",7,2,3,4,"Real Bed",558,1,7,0,"f","f","moderate"
"772","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",599,1,3,0,"f","f","strict"
"777","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",599,1,3,0,"f","f","strict"
"799","f","f","Chinatown","Apartment","Entire home/apt",5,2,2,2,"Real Bed",800,1,6,0,"f","f","strict"
"841","f","f","North End","House","Entire home/apt",6,2,3,3,"Real Bed",505,2,2,3,"t","f","super_strict_30"
"854","f","f","North End","Condominium","Entire home/apt",6,1.5,2,3,"Real Bed",425,4,3,1,"f","f","strict"
"899","f","f","North End","Condominium","Entire home/apt",6,1,2,2,"Real Bed",500,4,2,0,"t","f","strict"
"908","f","f","North End","Apartment","Entire home/apt",2,1,1,1,"Real Bed",559,1,2,0,"f","f","flexible"
"913","f","f","North End","House","Entire home/apt",12,2,3,7,"Real Bed",995,12,1,9,"t","t","strict"
"935","f","t","North End","Apartment","Entire home/apt",6,2,2,3,"Real Bed",600,4,2,8,"f","f","moderate"
"1122","f","t","Roxbury","Apartment","Entire home/apt",8,2,3,5,"Real Bed",450,5,6,15,"f","f","strict"
"1173","f","t","Roxbury","Apartment","Entire home/apt",8,2,3,4,"Real Bed",450,5,6,5,"f","f","strict"
"1218","t","t","Roxbury","Apartment","Entire home/apt",8,3,4,4,"Real Bed",900,7,2,3,"f","t","moderate"
"1227","t","t","Roxbury","Apartment","Entire home/apt",8,2,4,5,"Real Bed",625,1,3,3,"f","t","moderate"
"1232","f","t","Roxbury","Apartment","Entire home/apt",15,2,4,9,"Real Bed",536,10,1,83,"t","t","strict"
"1240","f","t","Roxbury","Apartment","Entire home/apt",16,3,5,10,"Real Bed",700,10,1,78,"t","t","strict"
"1264","f","t","South End","Apartment","Entire home/apt",5,2,3,4,"Real Bed",650,4,2,51,"f","t","moderate"
"1305","t","t","South End","Apartment","Private room",4,2,2,2,"Real Bed",597,1,2,24,"t","f","strict"
"1318","f","t","South End","House","Entire home/apt",10,2,5,7,"Real Bed",600,1,2,36,"f","t","strict"
"1331","f","t","South End","House","Entire home/apt",10,4.5,5,6,"Real Bed",1400,1,5,4,"f","f","moderate"
"1395","f","t","South End","Apartment","Entire home/apt",3,2,2,2,"Real Bed",450,3,7,1,"f","f","strict"
"1410","f","f","South End","Apartment","Entire home/apt",8,2.5,3,4,"Real Bed",417,1,2,64,"f","t","strict"
"1427","f","t","South End","Apartment","Entire home/apt",5,2,3,4,"Real Bed",550,1,2,1,"f","f","moderate"
"1429","t","t","South End","Condominium","Entire home/apt",4,2,2,2,"Real Bed",500,1,2,53,"f","t","moderate"
"1461","f","t","South End","House","Entire home/apt",4,2.5,2,2,"Real Bed",750,1,4,4,"f","f","strict"
"1481","f","t","South End","Apartment","Entire home/apt",8,2.5,3,4,"Real Bed",900,1,4,32,"f","t","strict"
"1494","t","t","South End","Townhouse","Entire home/apt",4,2.5,2,2,"Real Bed",575,1,2,35,"f","f","strict"
"1496","f","f","South End","Apartment","Entire home/apt",2,1,0,2,"Real Bed",1149,1,3,23,"f","t","strict"
"1500","f","t","South End","Apartment","Entire home/apt",8,2,3,4,"Real Bed",525,1,2,61,"t","f","strict"
"1528","t","t","South End","Other","Shared room",1,0,1,1,"Airbed",500,1,1,26,"f","f","strict"
"1532","f","t","South End","Apartment","Entire home/apt",4,1,2,2,"Real Bed",699,1,2,1,"t","f","strict"
"1537","f","t","South End","Apartment","Entire home/apt",2,1,1,1,"Real Bed",699,1,2,1,"t","f","strict"
"1558","f","f","South End","Apartment","Entire home/apt",12,2,2,2,"Real Bed",504,2,1,3,"f","f","strict"
"1587","f","f","South End","Townhouse","Entire home/apt",8,5,4,4,"Real Bed",2000,1,3,0,"f","f","flexible"
"1600","f","f","South End","Condominium","Entire home/apt",7,2,4,5,"Real Bed",450,4,1,7,"f","f","flexible"
"1633","f","t","Back Bay","Apartment","Entire home/apt",6,3,3,3,"Real Bed",603,1,3,39,"f","f","super_strict_30"
"1635","t","t","Back Bay","Apartment","Entire home/apt",4,1,2,3,"Real Bed",450,4,3,31,"f","t","moderate"
"1646","f","f","Back Bay","Apartment","Entire home/apt",6,0.5,2,2,"Real Bed",479,1,2,1,"f","f","flexible"
"1654","f","f","Back Bay","Apartment","Entire home/apt",5,1,2,3,"Real Bed",429,1,1,1,"t","f","strict"
"1655","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,3,"Real Bed",429,1,2,30,"t","t","strict"
"1667","f","f","Back Bay","Apartment","Entire home/apt",3,1,1,1,"Real Bed",450,1,2,0,"f","f","flexible"
"1688","f","f","Back Bay","Apartment","Private room",1,1,1,1,"Real Bed",833,1,1,0,"t","f","flexible"
"1695","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,3,"Real Bed",429,1,2,26,"t","t","strict"
"1701","f","f","Back Bay","Apartment","Entire home/apt",2,1,1,1,"Real Bed",514,1,1,0,"f","f","flexible"
"1710","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,3,"Real Bed",429,1,2,14,"f","t","strict"
"1723","t","t","Back Bay","Condominium","Entire home/apt",7,2,3,3,"Real Bed",695,5,2,128,"t","t","strict"
"1741","t","t","Back Bay","Apartment","Entire home/apt",8,2.5,4,5,"Real Bed",500,5,2,44,"t","t","strict"
"1749","f","f","Back Bay","Apartment","Entire home/apt",8,2,3,3,"Real Bed",499,1,2,0,"f","f","flexible"
"1754","f","f","Back Bay","Apartment","Entire home/apt",4,2,2,3,"Real Bed",450,1,2,2,"f","f","strict"
"1773","f","t","Back Bay","Apartment","Entire home/apt",6,2,2,2,"Real Bed",550,1,2,4,"f","f","moderate"
"1774","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,2,"Real Bed",429,1,2,2,"t","f","strict"
"1794","f","t","Back Bay","Apartment","Entire home/apt",6,1,2,2,"Real Bed",449,1,2,1,"f","f","super_strict_30"
"1809","f","f","Back Bay","Apartment","Entire home/apt",16,3.5,7,7,"Real Bed",525,1,3,28,"f","t","strict"
"1817","f","t","Back Bay","Apartment","Entire home/apt",4,2,2,2,"Real Bed",600,1,2,0,"f","f","flexible"
"1820","f","t","Back Bay","Apartment","Entire home/apt",6,2,2,3,"Real Bed",975,5,2,0,"f","f","strict"
"1867","f","f","Back Bay","Apartment","Entire home/apt",3,1,1,2,"Real Bed",429,1,1,1,"t","f","strict"
"1869","f","f","Back Bay","Apartment","Entire home/apt",3,1,1,2,"Real Bed",429,1,1,0,"t","f","strict"
"1870","f","f","Back Bay","Apartment","Entire home/apt",3,1,1,2,"Real Bed",429,1,1,1,"t","f","strict"
"1875","f","f","Back Bay","Apartment","Entire home/apt",3,1,1,2,"Real Bed",429,1,1,0,"t","f","strict"
"1876","f","f","Back Bay","Apartment","Entire home/apt",6,1.5,2,2,"Real Bed",680,4,1,0,"t","f","strict"
"1879","f","f","Back Bay","Apartment","Entire home/apt",7,2,3,4,"Real Bed",429,1,2,15,"f","t","strict"
"1884","f","t","Back Bay","Apartment","Entire home/apt",2,1,1,1,"Real Bed",699,1,2,0,"t","f","strict"
"1886","f","t","Back Bay","Townhouse","Entire home/apt",8,3,3,4,"Real Bed",999,6,1,6,"t","t","moderate"
"1889","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,2,"Real Bed",429,1,2,0,"f","f","strict"
"1891","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,3,"Real Bed",429,1,1,0,"t","f","strict"
"1894","f","f","Back Bay","Apartment","Entire home/apt",6,1,3,3,"Real Bed",568,1,2,39,"t","f","strict"
"1895","f","f","Back Bay","Apartment","Entire home/apt",5,1,2,3,"Real Bed",429,1,1,1,"t","f","strict"
"1898","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,2,"Real Bed",429,1,2,8,"f","t","strict"
"1900","f","f","Back Bay","Apartment","Entire home/apt",4,2,2,2,"Real Bed",750,1,1,7,"f","t","strict"
"1901","f","t","Back Bay","Apartment","Entire home/apt",5,2,3,3,"Real Bed",450,1,5,1,"f","f","strict"
"1906","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,2,"Real Bed",429,1,2,7,"t","t","strict"
"1910","t","f","Back Bay","Apartment","Entire home/apt",4,2,2,2,"Real Bed",425,1,4,32,"f","t","strict"
"1913","f","f","Back Bay","Apartment","Entire home/apt",5,2,2,3,"Real Bed",429,1,2,15,"f","t","strict"
"1915","f","t","Back Bay","House","Entire home/apt",6,2.5,3,2,"Real Bed",550,1,3,15,"f","f","moderate"
"1934","f","f","Back Bay","Apartment","Entire home/apt",2,1,1,1,"Real Bed",595,1,1,0,"f","f","flexible"
"1948","f","t","Back Bay","Apartment","Entire home/apt",5,3.5,3,3,"Real Bed",1250,1,30,1,"f","f","strict"
"1963","f","f","Back Bay","Apartment","Entire home/apt",2,1,1,1,"Real Bed",600,1,1,0,"f","f","flexible"
"1987","f","f","Back Bay","Apartment","Entire home/apt",5,1,2,3,"Real Bed",429,1,1,0,"t","f","strict"
"2012","t","t","Back Bay","Apartment","Entire home/apt",5,2,2,2,"Real Bed",425,4,2,118,"t","t","strict"
"2133","t","t","East Boston","Apartment","Entire home/apt",8,2,4,4,"Real Bed",449,1,1,1,"t","f","strict"
"2228","f","f","East Boston","Apartment","Entire home/apt",12,3,3,4,"Real Bed",475,6,1,0,"t","f","moderate"
"2238","t","t","East Boston","House","Entire home/apt",16,3,6,8,"Real Bed",800,1,2,0,"f","f","strict"
"2278","f","f","Charlestown","House","Entire home/apt",10,4,5,6,"Real Bed",499,6,2,12,"t","t","strict"
"2282","f","t","Charlestown","House","Entire home/apt",7,3,4,5,"Real Bed",500,6,1,167,"f","t","strict"
"2287","f","f","Charlestown","Condominium","Private room",1,1,0,1,"Real Bed",1000,1,1,0,"t","f","flexible"
"2300","f","f","Charlestown","Condominium","Entire home/apt",6,3,3,3,"Real Bed",599,1,2,0,"f","f","moderate"
"2302","f","t","Charlestown","House","Entire home/apt",6,3,3,4,"Real Bed",600,2,4,5,"f","f","strict"
"2303","f","t","Charlestown","Townhouse","Entire home/apt",10,4,3,3,"Real Bed",700,1,1,1,"f","f","flexible"
"2310","f","f","Charlestown","Condominium","Entire home/apt",2,1,1,1,"Real Bed",600,1,1,0,"f","f","flexible"
"2328","f","f","Charlestown","House","Entire home/apt",8,2.5,3,4,"Real Bed",417,1,2,0,"f","f","strict"
